cell_id,type,extremum,amplitude_Ah,duration,z_at_extremum
MATR_b1c1,negative,1246,-0.004390763950430252,2,0.25188803970337464
MATR_b1c1,negative,1255,-0.0041639186409277275,2,0.25551336549099274
MATR_b1c1,positive,1529,0.004051857319474294,2,0.31991384076866963
MATR_b1c1,positive,1543,0.0047157628047947145,4,0.324376774823625
MATR_b1c1,positive,1550,0.004759324680411518,3,0.32806055789411426
MATR_b1c1,positive,1632,0.0038720110027761967,2,0.37364187509943997
MATR_b1c12,negative,502,-0.0038755538827607325,2,0.10028723266065201
MATR_b1c12,positive,732,0.0021578029704628376,2,0.28856329025950933
MATR_b1c12,positive,734,0.0021526004537787006,7,0.2918574426912254
MATR_b1c12,positive,747,0.0025997237299652735,9,0.31395962319428716
MATR_b1c13,positive,894,0.0029399347909687,2,0.7838780181701916
MATR_b1c18,positive,682,0.0078123611000697375,4,0.9688356954539312
MATR_b1c18,positive,688,0.01309805998222804,4,0.9943266619768683
MATR_b1c19,positive,786,0.009944737404991499,10,0.9953728019673794
MATR_b1c20,negative,12,-0.011861746464358936,11,0.014662709094062502
MATR_b1c21,negative,555,-0.004763138066897253,4,0.979029134424152
MATR_b1c23,negative,494,-0.0031196542944701734,2,0.0993809557400084
MATR_b1c23,positive,739,0.002162141915668433,2,0.23521626475021287
MATR_b1c23,positive,744,0.0027529891255776446,6,0.2382795727662326
MATR_b1c23,positive,768,0.00260474284025004,4,0.26977507591391675
MATR_b1c23,positive,773,0.0027390896927583733,9,0.27586439627919734
MATR_b1c23,positive,781,0.002176691770824794,3,0.2895157097420779
MATR_b1c23,positive,801,0.0031640284809465787,9,0.314898056257675
MATR_b1c23,positive,806,0.002480709833831548,4,0.3260359840041592
MATR_b1c23,positive,812,0.0024420621113730484,5,0.3370054775970589
MATR_b1c23,positive,832,0.002446957857349321,5,0.3732384611507168
MATR_b1c23,positive,1007,0.0022644059012119026,4,0.9707139782003629
MATR_b1c23,positive,1012,0.0026456455143828938,4,0.9969717496582592
MATR_b1c27,negative,496,-0.0030779538902467483,2,0.1334717069403971
MATR_b1c27,positive,597,0.0027157218340886423,2,0.20035532252372587
MATR_b1c27,positive,635,0.0026766846950383744,4,0.2526273469695894
MATR_b1c27,positive,648,0.002980930374426638,5,0.2739939041871467
MATR_b1c27,positive,656,0.002800184595654787,2,0.2900010771041894
MATR_b1c28,positive,634,0.005800846955706367,2,0.25174536903695877
